IMAGENAME, String
IMAGEPATH, String
COOFILE, String
MAGFILE, String
PHOTPATH, String
PARSED_NAME, String
INGEST_DATE, Date
RA_LOWERLEFT, Float
DEC_LOWERLEFT, Float
RA_LOWERRIGHT, Float
DEC_LOWERRIGHT, Float
RA_UPPERRIGHT, Float
DEC_UPPERRIGHT, Float
RA_UPPERLEFT, Float
DEC_UPPERLEFT, Float
MNCLIP_BKGRD, Float
PROPOSID, String
DATEOBS, Float
FILTER, String
EXPTIME, Float
CHINJECT, String
FLASHLVL, Float
CTECORR, Integer
CHIP, Integer
FLASHDUR, Float
FLASHCUR, String
SHUTRPOS, String
POSTARG1, Float
POSTARG2, Float
