FIND_ID, Integer
IMAGENAME, String
INGEST_DATE, Date
XPIX, Float
YPIX, Float
RA, Float
DEC, Float
FLUX_2, Float
FLUX_3, Float
FLUX_5, Float
FLUX_7, Float
FLUX_10, Float
FLUX_12, Float
FLUX_15, Float
FLUX_18, Float
FLUX_20, Float
FLUX_24, Float
FLUX_28, Float
FLUX_32, Float
FLUX_36, Float
FLUX_40, Float
MNBKGRD_2, Float
MNBKGRD_3, Float
MNBKGRD_5, Float
MNBKGRD_7, Float
MNBKGRD_10, Float
MNBKGRD_12, Float
MNBKGRD_15, Float
MNBKGRD_18, Float
MNBKGRD_20, Float
MNBKGRD_24, Float
MNBKGRD_28, Float
MNBKGRD_32, Float
MNBKGRD_36, Float
MNBKGRD_40, Float
TOTBKGRD_2, Float
TOTBKGRD_3, Float
TOTBKGRD_5, Float
TOTBKGRD_7, Float
TOTBKGRD_10, Float
TOTBKGRD_12, Float
TOTBKGRD_15, Float
TOTBKGRD_18, Float
TOTBKGRD_20, Float
TOTBKGRD_24, Float
TOTBKGRD_28, Float
TOTBKGRD_32, Float
TOTBKGRD_36, Float
TOTBKGRD_40, Float
